Type,12C/13C
M,24.12
M,24.09
M,24.06
M,24.04
M,24.03
M,24.03
M,23.98
M,23.96
M,23.95
M,23.92
M,23.91
M,23.9
M,23.88
M,23.87
M,23.85
M,23.83
M,23.79
M,23.8
M,23.78
M,23.77
M,23.76
M,23.8
M,23.72
M,23.72
M,23.72
M,23.71
M,23.7
M,23.7
M,23.68
M,23.65
M,23.62
M,23.6
M,23.6
Z,23.58
M,23.58
M,23.58
M,23.6
M,23.55
M,23.55
M,23.55
M,23.54
M,23.53
M,23.51
M,23.5
M,23.5
M,23.46
M,23.4
M,23.44
M,23.4
M,23.35
M,23.3
M,23.33
M,23.31
M,23.3
M,23.27
M,23.27
M,23.27
M,23.27
M,23.23
M,23.2
M,23.2
M,23.2
M,23.2
M,23.17
M,23.17
M,23.16
M,23.14
M,23.11
M,23.08
M,23.1
X,23.06
M,23.04
M,23
M,23
Z,23
M,22.96
M,22.94
M,22.94
M,22.94
Z,22.93
M,22.91
M,22.86
M,22.86
M,22.84
M,22.81
M,22.81
M,22.8
M,22.8
M,22.76
M,22.76
M,22.8
M,22.72
M,22.72
M,22.71
M,22.71
M,22.69
M,22.66
M,22.65
M,22.64
M,22.62
M,22.62
M,22.61
Z,22.6
Z,22.6
M,22.59
M,22.59
M,22.56
M,22.56
M,22.55
M,22.5
M,22.5
M,22.48
M,22.47
M,22.46
M,22.46
M,22.44
M,22.43
M,22.43
M,22.41
M,22.39
M,22.31
M,22.3
M,22.28
M,22.25
M,22.24
M,22.23
M,22.22
M,22.16
M,22.15
M,22.13
M,22.11
M,22.1
M,22.08
M,22.03
M,22.02
M,22.01
Z,22.01
M,22
M,22
M,21.98
Z,21.95
M,21.95
M,21.91
M,21.9
M,21.89
M,21.85
M,21.84
M,21.83
X,21.82
M,21.8
M,21.8
M,21.8
M,21.79
M,21.79
M,21.79
M,21.79
M,21.79
M,21.78
M,21.76
M,21.75
M,21.7
M,21.69
M,21.69
M,21.68
M,21.67
M,21.66
M,21.65
M,21.64
M,21.6
M,21.57
M,21.56
M,21.53
M,21.52
M,21.44
M,21.41
X,21.4
M,21.37
M,21.36
M,21.36
M,21.33
M,21.26
M,21.23
M,21.23
M,21.17
M,21.2
M,21.14
M,21.14
M,21.13
M,21.1
M,21.11
M,21.11
M,21.1
M,21.08
M,21.08
M,21.07
M,21.1
M,21.06
M,21.05
M,21.03
M,21.01
M,21.01
M,21
X,20.99
M,20.98
M,20.91
M,20.85
M,20.83
M,20.81
M,20.8
M,20.8
M,20.78
M,20.77
M,20.71
M,20.71
M,20.67
M,20.66
M,20.66
M,20.65
M,20.64
M,20.62
M,20.6
M,20.58
M,20.6
M,20.55
M,20.5
M,20.5
M,20.5
Z,20.47
M,20.47
M,20.41
M,20.39
M,20.38
M,20.36
M,20.34
M,20.33
M,20.32
M,20.3
M,20.3
M,20.3
M,20.3
M,20.28
M,20.27
M,20.26
M,20.25
M,20.23
M,20.2
M,20.19
M,20.19
M,20.2
M,20.11
M,20.09
M,20.1
M,20.08
M,20.07
M,20.06
M,20.06
M,20.04
M,20.03
M,20.02
M,20.01
AB,20
M,20
M,19.99
M,19.98
M,19.94
M,19.93
M,19.93
M,19.9
M,19.9
M,19.89
M,19.88
M,19.87
M,19.85
M,19.84
M,19.8
M,19.78
M,19.77
M,19.74
M,19.73
M,19.7
M,19.71
M,19.7
M,19.69
M,19.68
M,19.65
M,19.63
M,19.6
M,19.57
M,19.57
M,19.56
M,19.55
M,19.52
M,19.5
M,19.45
M,19.44
M,19.43
M,19.42
M,19.41
M,19.4
M,19.39
M,19.39
M,19.37
M,19.35
M,19.35
M,19.34
M,19.34
M,19.33
M,19.33
M,19.32
M,19.31
M,19.3
M,19.3
M,19.29
M,19.3
M,19.3
M,19.26
M,19.25
M,19.25
M,19.23
M,19.22
M,19.2
M,19.15
M,19.14
Z,19.14
M,19.13
M,19.12
M,19.1
M,19.1
M,19.04
M,19.02
M,18.98
M,18.98
M,18.96
M,18.94
M,18.9
M,18.89
M,18.89
M,18.89
M,18.88
M,18.88
M,18.88
M,18.88
M,18.82
M,18.82
M,18.79
M,18.74
M,18.72
M,18.71
M,18.71
U,18.7
M,18.68
M,18.65
M,18.62
M,18.61
M,18.57
M,18.51
M,18.5
M,18.5
M,18.48
M,18.47
M,18.46
M,18.44
M,18.41
M,18.4
M,18.39
M,18.38
M,18.38
M,18.36
M,18.35
M,18.34
M,18.33
M,18.33
M,18.3
M,18.29
M,18.28
M,18.24
M,18.22
M,18.2
M,18.19
M,18.16
M,18.15
X,18.2
M,18.1
M,18.08
M,18.06
M,18.01
M,18
M,18
M,17.99
M,17.98
M,17.97
M,17.93
M,17.93
M,17.89
M,17.88
M,17.86
M,17.85
M,17.84
X,17.8
M,17.8
M,17.8
M,17.76
M,17.71
M,17.7
M,17.7
M,17.68
M,17.68
M,17.67
M,17.6
M,17.64
M,17.64
M,17.6
M,17.59
M,17.56
M,17.54
M,17.49
M,17.45
M,17.43
M,17.39
M,17.39
M,17.38
M,17.38
M,17.37
M,17.36
M,17.35
M,17.34
M,17.34
M,17.32
M,17.3
M,17.3
M,17.3
M,17.3
M,17.23
Z,17.21
M,17.21
M,17.2
M,17.2
M,17.19
M,17.2
M,17.2
M,17.17
M,17.15
M,17.13
Z,17.13
M,17.1
M,17.09
M,17.09
M,17.06
M,17.1
M,17.05
M,17.05
M,17.05
M,17.04
M,17.04
M,17.03
M,17
M,17
M,16.9
M,16.93
M,16.91
M,16.9
Z,16.9
M,16.89
M,16.87
M,16.85
M,16.84
M,16.84
M,16.83
M,16.8
M,16.81
M,16.77
M,16.77
M,16.7
M,16.69
Z,16.67
M,16.7
M,16.64
M,16.63
M,16.63
M,16.6
M,16.6
M,16.56
M,16.55
M,16.54
M,16.48
M,16.44
M,16.43
M,16.38
M,16.33
M,16.31
M,16.3
M,16.26
M,16.26
M,16.26
M,16.25
M,16.2
M,16.2
M,16.16
M,16.16
M,16.16
M,16.15
M,16.08
M,16.07
M,16.02
M,16.02
M,16
M,15.99
M,15.98
M,15.98
M,15.91
M,15.87
M,15.78
M,15.76
M,15.74
M,15.72
M,15.72
M,15.65
M,15.65
M,15.61
M,15.61
M,15.6
X,15.6
M,15.58
M,15.58
M,15.54
M,15.53
M,15.52
M,15.5
M,15.5
M,15.5
M,15.47
M,15.42
Z,15.38
M,15.38
M,15.4
M,15.3
M,15.3
M,15.2
M,15.2
M,15.22
M,15.19
M,15.18
M,15.16
M,15.15
M,15.1
M,15.1
M,15.07
M,15.02
Z,15.01
M,14.99
M,14.98
Z,14.96
M,14.96
M,14.96
M,14.92
M,14.85
M,14.81
M,14.81
M,14.8
M,14.79
M,14.78
M,14.77
Z,14.75
M,14.71
X,14.71
M,14.7
M,14.69
M,14.68
M,14.65
M,14.65
M,14.65
M,14.64
M,14.61
M,14.6
M,14.59
M,14.58
M,14.55
M,14.55
X,14.54
M,14.52
M,14.52
M,14.5
M,14.5
M,14.49
M,14.49
M,14.47
M,14.41
M,14.36
M,14.31
M,14.28
M,14.26
M,14.24
M,14.23
M,14.19
M,14.19
M,14.17
M,14.17
M,14.17
M,14.11
M,14.11
M,14.09
M,14.09
M,14.06
M,14.05
M,14.01
M,14.01
M,14
M,13.98
M,13.98
M,13.96
M,13.95
M,13.93
M,13.91
M,13.9
M,13.86
M,13.84
M,13.78
M,13.78
M,13.76
M,13.75
Z,13.73
AB,13.7
M,13.7
M,13.66
M,13.54
U,13.52
M,13.5
M,13.5
X,13.46
M,13.39
M,13.4
M,13.37
M,13.3
M,13.26
M,13.26
U,13.26
M,13.24
M,13.24
M,13.2
M,13.18
Z,13.18
M,13.18
Z,13.14
M,13.14
M,13.14
M,13.13
M,13.13
M,13.12
M,13.11
M,13.06
M,13.03
M,13.01
M,13
M,12.99
M,12.98
M,12.97
M,12.96
M,12.95
M,12.9
M,12.9
M,12.86
M,12.9
M,12.84
M,12.84
M,12.77
Z,12.75
M,12.74
M,12.72
M,12.7
M,12.69
M,12.67
M,12.66
M,12.64
M,12.61
Z,12.61
M,12.6
M,12.6
M,12.54
M,12.49
M,12.48
M,12.48
M,12.45
X,12.44
M,12.42
M,12.41
M,12.39
M,12.37
M,12.36
M,12.36
M,12.3
M,12.23
M,12.19
M,12.13
M,12.1
M,12.1
M,12.06
M,12.05
M,12.03
M,12.01
M,11.99
M,11.99
M,11.98
AB,11.95
M,11.94
M,11.92
M,11.9
M,11.81
M,11.8
M,11.78
M,11.77
M,11.76
M,11.7
M,11.63
Z,11.6
M,11.6
Z,11.6
M,11.6
M,11.57
M,11.52
M,11.51
M,11.5
M,11.5
M,11.42
M,11.4
AB,11.4
M,11.38
M,11.37
M,11.33
M,11.32
M,11.28
AB,11.27
M,11.25
M,11.23
Z,11.16
M,11.14
M,11.1
Z,11.13
M,11.12
M,11.12
M,11.12
M,11.11
M,11.1
AB,11.1
M,11.06
M,11.04
M,11.01
Z,11
M,10.98
M,10.96
M,10.96
M,10.9
M,10.9
AB,10.9
M,10.9
M,10.89
M,10.89
M,10.87
M,10.85
M,10.84
M,10.83
Z,10.82
M,10.8
M,10.8
AB,10.8
M,10.78
M,10.78
M,10.75
M,10.73
M,10.72
M,10.71
M,10.7
M,10.7
M,10.69
M,10.67
Z,10.64
M,10.6
M,10.6
M,10.6
M,10.59
M,10.57
AB,10.52
M,10.52
M,10.52
M,10.48
M,10.46
M,10.46
M,10.46
M,10.45
AB,10.44
M,10.44
M,10.41
M,10.38
M,10.34
M,10.33
M,10.32
AB,10.3
M,10.29
AB,10.28
AB,10.2
X,10.2
M,10.2
M,10.18
AB,10.2
M,10.12
Z,10.08
AB,10.07
M,10.05
M,10.04
M,10.02
M,10.02
M,9.99
M,9.97
AB,9.94
AB,9.9
AB,9.91
U/C,9.9
AB,9.9
AB,9.9
AB,9.898
AB,9.89
AB,9.87
AB,9.84
AB,9.82
AB,9.8
AB,9.8
AB,9.74
AB,9.73
U,9.72
AB,9.72
AB,9.71
AB,9.71
AB,9.69
AB,9.69
AB,9.68
AB,9.64
AB,9.62
AB,9.61
AB,9.61
AB,9.45
AB,9.43
AB,9.43
M,9.43
N,9.4
AB,9.4
AB,9.4
AB,9.39
AB,9.4
AB,9.3
AB,9.3
AB,9.3
AB,9.33
AB,9.3
AB,9.3
AB,9.26
AB,9.24
AB,9.23
AB,9.22
AB,9.21
AB,9.18
AB,9.13
AB,9.13
AB,9.1
AB,9.08
AB,9.06
AB,9
AB,9.04
AB,9.04
AB,9.03
AB,9.03
AB,9
AB,9.01
AB,9.01
AB,9
AB,9
AB,8.98
AB,8.97
AB,8.97
AB,8.97
AB,8.96
AB,8.96
AB,8.94
AB,8.94
AB,8.94
AB,8.927
AB,8.9
AB,8.89
AB,8.89
AB,8.89
AB,8.86
AB,8.85
AB,8.8
AB,8.83
AB,8.82
AB,8.82
AB,8.82
AB,8.82
AB,8.81
AB,8.8
AB,8.79
AB,8.78
AB,8.77
AB,8.77
AB,8.76
AB,8.75
AB,8.74
AB,8.74
AB,8.73
AB,8.73
AB,8.7
AB,8.7
AB,8.7
AB,8.7
AB,8.69
AB,8.69
AB,8.68
AB,8.68
AB,8.65
AB,8.6
AB,8.65
AB,8.63
M,8.61
AB,8.6
AB,8.59
AB,8.6
AB,8.54
AB,8.53
AB,8.5
AB,8.5
AB,8.5
AB,8.49
AB,8.47
AB,8.46
AB,8.4
AB,8.41
AB,8.4
N,8.4
AB,8.4
AB,8.4
AB,8.39
AB,8.38
AB,8.37
AB,8.36
AB,8.36
AB,8.336
AB,8.32
AB,8.31
AB,8.31
AB,8.3
AB,8.28
AB,8.27
AB,8.27
AB,8.26
AB,8.26
AB,8.25
AB,8.2
AB,8.2
AB,8.22
AB,8.22
AB,8.21
AB,8.17
AB,8.16
AB,8.2
AB,8.15
AB,8.13
AB,8.12
AB,8.08
AB,8.068
AB,8.1
Z,8.04
AB,8.008
AB,8.01
AB,8
AB,8
AB,7.97
AB,7.967
AB,7.93
AB,7.92
AB,7.9
AB,7.89
AB,7.89
AB,7.87
AB,7.87
AB,7.87
AB,7.9
AB,7.86
AB,7.83
AB,7.807
AB,7.8
AB,7.8
AB,7.8
AB,7.8
AB,7.8
AB,7.79
AB,7.78
AB,7.77
AB,7.77
AB,7.76
AB,7.75
AB,7.74
AB,7.74
AB,7.73
AB,7.73
AB,7.7
AB,7.69
AB,7.68
AB,7.63
AB,7.6
AB,7.6
AB,7.59
AB,7.57
AB,7.56
AB,7.55
AB,7.519
AB,7.51
AB,7.48
AB,7.45
AB,7.439
AB,7.43
AB,7.42
AB,7.4
AB,7.4
AB,7.39
AB,7.39
AB,7.4
AB,7.38
AB,7.37
AB,7.37
AB,7.37
Z,7.33
AB,7.31
AB,7.31
AB,7.29
AB,7.28
AB,7.27
AB,7.3
AB,7.26
AB,7.2
AB,7.21
AB,7.19
AB,7.18
AB,7.2
AB,7.16
AB,7.14
AB,7.13
AB,7.11
AB,7.11
AB,7.11
AB,7.1
AB,7.1
AB,7.08
AB,7.07
AB,7.05
AB,7.04
AB,7.04
AB,7.03
AB,7.03
AB,7.02
AB,7.02
AB,7.01
AB,7
AB,6.99
AB,6.98
AB,6.98
AB,6.98
AB,6.94
AB,6.9
AB,6.9
AB,6.89
AB,6.89
AB,6.88
AB,6.87
AB,6.86
AB,6.84
AB,6.8
AB,6.82
AB,6.82
AB,6.81
N,6.8
AB,6.8
AB,6.79
AB,6.79
AB,6.75
AB,6.73
AB,6.72
AB,6.72
AB,6.68
AB,6.67
Z,6.67
AB,6.66
AB,6.66
AB,6.66
AB,6.66
AB,6.64
AB,6.63
AB,6.63
AB,6.62
AB,6.62
AB,6.61
AB,6.61
AB,6.6
AB,6.6
AB,6.6
AB,6.58
AB,6.56
AB,6.554
AB,6.53
Z,6.51
N,6.48
AB,6.47
AB,6.47
AB,6.47
AB,6.457
AB,6.45
Z,6.45
AB,6.44
AB,6.43
AB,6.4
AB,6.4
AB,6.33
AB,6.32
AB,6.31
AB,6.31
AB,6.31
AB,6.3
AB,6.26
AB,6.24
AB,6.24
AB,6.23
AB,6.222
AB,6.22
AB,6.21
AB,6.2
AB,6.18
AB,6.17
AB,6.16
AB,6.16
AB,6.15
AB,6.15
AB,6.15
AB,6.13
AB,6.11
AB,6.1
AB,6.09
AB,6.08
AB,6.08
AB,6.07
AB,6.07
AB,6.07
AB,6.06
AB,6.052
AB,6.03
AB,6.031
AB,6.02
AB,6.01
AB,6
AB,6
AB,5.98
AB,5.97
AB,5.97
AB,5.93
AB,5.92
AB,5.9
AB,5.89
AB,5.89
AB,5.9
AB,5.88
AB,5.87
AB,5.84
AB,5.832
AB,5.83
AB,5.81
AB,5.8
AB,5.8
AB,5.8
AB,5.8
AB,5.8
AB,5.76
AB,5.75
AB,5.75
AB,5.74
AB,5.73
AB,5.73
AB,5.73
AB,5.7
AB,5.709
AB,5.7
AB,5.69
AB,5.68
AB,5.64
AB,5.63
AB,5.62
AB,5.61
AB,5.6
AB,5.6
AB,5.6
N,5.59
AB,5.59
AB,5.57
AB,5.55
AB,5.55
AB,5.52
AB,5.51
AB,5.5
AB,5.5
AB,5.492
AB,5.49
AB,5.5
AB,5.47
AB,5.45
AB,5.42
AB,5.42
AB,5.42
AB,5.42
AB,5.4
AB,5.4
AB,5.4
AB,5.4
AB,5.37
AB,5.364
AB,5.35
AB,5.33
AB,5.32
AB,5.32
AB,5.313
AB,5.31
AB,5.3
AB,5.29
AB,5.29
AB,5.274
AB,5.27
AB,5.25
N,5.25
AB,5.24
AB,5.23
AB,5.22
AB,5.2
AB,5.2
AB,5.18
AB,5.17
AB,5.17
AB,5.2
AB,5.16
AB,5.16
AB,5.16
AB,5.15
AB,5.15
AB,5.15
AB,5.14
AB,5.11
AB,5.11
AB,5.1
N,5.1
AB,5.1
AB,5.09
AB,5.09
AB,5.1
AB,5.09
AB,5.085
AB,5.08
AB,5.07
AB,5.06
AB,5.06
AB,5.06
AB,5.05
AB,5.04
AB,5.03
AB,5.03
AB,5
AB,5
AB,5
AB,4.98
AB,4.93
AB,4.92
AB,4.9
AB,4.9
AB,4.88
AB,4.88
AB,4.87
AB,4.87
AB,4.87
AB,4.87
AB,4.87
AB,4.86
AB,4.84
AB,4.83
AB,4.83
AB,4.83
AB,4.825
AB,4.81
AB,4.81
AB,4.8
AB,4.8
AB,4.8
AB,4.79
AB,4.79
AB,4.77
AB,4.77
AB,4.77
AB,4.766
AB,4.76
AB,4.76
AB,4.75
N,4.75
AB,4.73
AB,4.72
AB,4.72
AB,4.72
AB,4.72
AB,4.7
AB,4.7
AB,4.7
AB,4.7
AB,4.695
AB,4.69
AB,4.69
AB,4.69
AB,4.7
AB,4.66
AB,4.66
AB,4.655
AB,4.65
AB,4.6
AB,4.64
AB,4.63
AB,4.62
AB,4.61
AB,4.6
AB,4.59
AB,4.593
AB,4.59
AB,4.58
AB,4.57
AB,4.57
AB,4.56
AB,4.56
AB,4.55
AB,4.55
AB,4.54
AB,4.54
AB,4.53
AB,4.52
AB,4.52
AB,4.52
AB,4.51
N,4.5
AB,4.5
AB,4.5
AB,4.5
AB,4.49
AB,4.47
AB,4.46
AB,4.456
AB,4.45
AB,4.45
AB,4.44
AB,4.44
AB,4.43
AB,4.42
AB,4.41
AB,4.4
U,4.4
AB,4.4
AB,4.4
AB,4.4
AB,4.38
AB,4.4
AB,4.37
AB,4.37
AB,4.36
AB,4.35
AB,4.35
AB,4.33
AB,4.31
AB,4.3
AB,4.3
AB,4.298
AB,4.28
AB,4.28
AB,4.28
AB,4.28
AB,4.28
AB,4.27
AB,4.27
AB,4.27
AB,4.27
AB,4.25
AB,4.25
AB,4.243
AB,4.22
Z,4.21
AB,4.2
AB,4.2
AB,4.19
AB,4.19
AB,4.19
AB,4.18
N,4.18
AB,4.1
AB,4.14
AB,4.13
AB,4.12
AB,4.1
AB,4.08
AB,4.06
AB,4.1
AB,4.04
AB,4.04
AB,4.04
N,4.02
AB,4.01
AB,4
AB,4
AB,4
AB,3.98
AB,3.96
AB,4
AB,3.95
AB,3.92
AB,3.89
AB,3.886
AB,3.9
AB,3.87
AB,3.84
AB,3.84
AB,3.83
AB,3.83
AB,3.8
AB,3.8
AB,3.8
AB,3.79
AB,3.75
AB,3.74
AB,3.74
AB,3.7
AB,3.73
AB,3.73
AB,3.727
AB,3.73
AB,3.72
AB,3.72
AB,3.69
AB,3.66
AB,3.65
AB,3.6
AB,3.6
AB,3.59
AB,3.59
AB,3.59
AB,3.573
AB,3.57
AB,3.57
N,3.56
AB,3.55
AB,3.53
AB,3.53
AB,3.53
AB,3.5
AB,3.5
AB,3.5
AB,3.5
AB,3.49
AB,3.49
AB,3.48
AB,3.47
AB,3.46
AB,3.46
AB,3.46
AB,3.46
AB,3.45
AB,3.45
AB,3.4
AB,3.42
AB,3.42
AB,3.42
AB,3.41
AB,3.4
AB,3.4
AB,3.4
AB,3.4
AB,3.39
AB,3.38
AB,3.37
AB,3.37
AB,3.37
AB,3.36
AB,3.3
AB,3.3
AB,3.3
AB,3.31
AB,3.3
AB,3.3
AB,3.27
AB,3.27
AB,3.26
AB,3.26
AB,3.26
AB,3.25
AB,3.25
AB,3.2
AB,3.24
AB,3.23
AB,3.23
AB,3.23
AB,3.23
AB,3.22
AB,3.22
AB,3.21
AB,3.2
AB,3.2
AB,3.2
AB,3.2
AB,3.19
AB,3.18
AB,3.178
AB,3.17
AB,3.17
AB,3.16
AB,3.15
AB,3.15
AB,3.14
AB,3.14
AB,3.12
AB,3.11
AB,3.1
AB,3.08
AB,3.08
AB,3.1
AB,3.06
AB,3.05
AB,3.05
AB,3.04
AB,3.04
AB,3.02
AB,3.02
AB,3.01
AB,3
AB,3
AB,3
AB,3
AB,3
AB,3
AB,2.98
AB,2.98
AB,2.98
AB,2.97
AB,2.97
AB,2.97
AB,2.95
AB,2.933
AB,2.92
AB,2.92
AB,2.92
AB,2.9
AB,2.9
AB,2.89
AB,2.89
AB,2.89
AB,2.88
AB,2.87
AB,2.86
AB,2.847
AB,2.84
AB,2.83
AB,2.8
AB,2.79
AB,2.8
AB,2.8
AB,2.78
AB,2.78
AB,2.77
AB,2.77
AB,2.74
AB,2.71
AB,2.71
AB,2.71
AB,2.7
AB,2.69
AB,2.69
AB,2.69
AB,2.7
AB,2.66
AB,2.66
AB,2.623
AB,2.62
AB,2.61
AB,2.57
AB,2.57
AB,2.53
AB,2.51
AB,2.5
AB,2.46
AB,2.45
AB,2.41
AB,2.37
AB,2.37
AB,2.36
AB,2.35
AB,2.35
AB,2.34
AB,2.328
AB,2.31
N,2.29
AB,2.3
AB,2.22
AB,2.22
Y,2.2
AB,2.192
AB,2.15
AB,2.098
AB,2.07
AB,2.04
AB,1.96
AB,1.94
AB,1.91
AB,1.88
AB,1.854
AB,1.57
AB,1.42
C,1.3
